# ━━━ 512: Verbs in Odia ━━━
512: [
    ["To eat (infinitive)", "ଖାଇବା", "khaiba"],
    ["Send a letter to him", "ତାକୁ ଚିଠି ପଠାଅ", "taku chitha pathaa"],
    ["Give water to the dog", "କୁକୁରକୁ ପାଣି ଦିଅ", "kukuraku pani dia"],
    ["I am going to Puri", "ମୁଁ ପୁରୀକୁ ଯାଉଛି", "mun Puriku jauchhi"],
    ["We went to the temple", "ଆମେ ମନ୍ଦିରକୁ ଗଲୁ", "ame mandiraku galu"],
    ["They came to help", "ସେମାନେ ସାହାଯ୍ୟ କରିବାକୁ ଆସିଲେ", "semane sahayya karibaku asile"],
    ["Take this to father", "ଏହା ବାପାଙ୍କୁ ନେଇ ଯାଅ", "eha bapanku nei jaa"],
    ["Come to me", "ମୋ ପାଖକୁ ଆସ", "mo pakhaku asa"],
    ["Fly to Delhi", "ଦିଲ୍ଲୀକୁ ଉଡ଼ି ଯାଅ", "Dilliku udi jaa"],
    ["Drive to the station", "ଷ୍ଟେସନକୁ ଗାଡ଼ି ଚଳାଅ", "sṭesnaku gadi chalaa"],
    ["I will go to the bank", "ମୁଁ ବ୍ୟାଙ୍କକୁ ଯିବି", "mun byankaku jibi"],
    ["She ran to the door", "ସେ କବାଟକୁ ଦୌଡ଼ିଲା", "se kabataku daudila"],
    ["Bring fruit to me", "ମୋତେ ଫଳ ଆଣ", "mote phala ana"],
    ["Do not go to the river alone", "ଏକୁଟିଆ ନଦୀକୁ ଯାଅ ନାହିଁ", "ekutia nadiku jaa nahin"],
    ["We are going to Cuttack", "ଆମେ କଟକକୁ ଯାଉଛୁ", "ame Katakkaku jauchhu"],
],

# ━━━ 526: Person or living thing as object ━━━
526: [
    ["I saw him", "ମୁଁ ତାକୁ ଦେଖିଲି", "mun taku dekhili"],
    ["You called her", "ତୁ ତାକୁ ଡାକିଲୁ", "tu taku dakilu"],
    ["He helped them", "ସେ ସେମାନଙ୍କୁ ସାହାଯ୍ୟ କଲା", "se semanunku sahayya kala"],
    ["She loves her mother", "ସେ ତା ମାଆକୁ ଭଲ ପାଏ", "se ta maaku bhala pae"],
    ["We invited the guests", "ଆମେ ଅତିଥିମାନଙ୍କୁ ନିମନ୍ତ୍ରଣ କଲୁ", "ame atithimanunku nimantrana kalu"],
    ["They praised the teacher", "ସେମାନେ ଶିକ୍ଷକଙ୍କୁ ପ୍ରଶଂସା କଲେ", "semane shikshakanku prashansa kale"],
    ["I gave the child a sweet", "ମୁଁ ପିଲାକୁ ମିଠା ଦେଲି", "mun pilaku mitha deli"],
    ["You told us the story", "ତୁ ଆମକୁ କାହାଣୀ କହିଲୁ", "tu amaku kahani kahilu"],
    ["He sent me a message", "ସେ ମୋତେ ଏକ ସନ୍ଦେଶ ପଠାଇଲା", "se mote eka sandesha pathaila"],
    ["She showed me the photo", "ସେ ମୋତେ ଫଟୋ ଦେଖାଇଲା", "se mote photo dekhaila"],
    ["Find the boy", "ପୁଅକୁ ଖୋଜ", "puaku khoja"],
    ["Call the doctor", "ଡାକ୍ତରଙ୍କୁ ଡାକ", "daktaranku daka"],
    ["Respect your elders", "ବଡ଼ମାନଙ୍କୁ ସମ୍ମାନ କର", "badamanunku sammana kara"],
    ["I met my friend", "ମୁଁ ମୋ ସାଙ୍ଗକୁ ଭେଟିଲି", "mun mo sangaku bhetili"],
    ["We missed you", "ଆମେ ତୋତେ ମିସ୍ କଲୁ", "ame tote mis kalu"],
    ["They forgot him", "ସେମାନେ ତାକୁ ଭୁଲିଗଲେ", "semane taku bhuligale"],
    ["Do not hurt anyone", "କାହାକୁ ବି କଷ୍ଟ ଦିଅ ନାହିଁ", "kahaku bi kashta dia nahin"],
    ["I taught the students", "ମୁଁ ଛାତ୍ରମାନଙ୍କୁ ପଢ଼ାଇଲି", "mun chhatramanunku padhaili"],
    ["She fed the baby", "ସେ ଶିଶୁକୁ ଖୁଆଇଲା", "se shishuku khuaila"],
    ["He thanked his parents", "ସେ ତା ପିତାମାତାଙ୍କୁ ଧନ୍ୟବାଦ ଦେଲା", "se ta pitamatanku dhanyabada dela"],
],

# ━━━ 527: Saying My / His / Her in Odia ━━━
527: [
    ["My book", "ମୋ ବହି", "mo bahi"],
    ["Your book (informal)", "ତୋ ବହି", "to bahi"],
    ["Your book (formal)", "ଆପଣଙ୍କ ବହି", "apananka bahi"],
    ["His book / her book", "ତା ବହି", "ta bahi"],
    ["Our house", "ଆମ ଘର", "ama ghara"],
    ["Your house (plural you)", "ତୁମ ଘର", "tuma ghara"],
    ["Their house", "ସେମାନଙ୍କ ଘର", "semananka ghara"],
    ["My father", "ମୋ ବାପା", "mo bapa"],
    ["His father", "ତା ବାପା", "ta bapa"],
    ["Her mother", "ତା ମାଆ", "ta maa"],
    ["Our teacher", "ଆମ ଶିକ୍ଷକ", "ama shikshaka"],
    ["Their children", "ସେମାନଙ୍କ ପିଲା", "semananka pila"],
    ["This is mine", "ଏହା ମୋର", "eha mora"],
    ["That is yours", "ସେହା ତୁମର", "seha tumara"],
    ["The pen is his", "କଲମଟି ତାର", "kalamati tara"],
    ["These are our books", "ଏଗୁଡ଼ିକ ଆମର", "egudika amara"],
    ["I lost my keys", "ମୁଁ ମୋ ଚାବି ହରାଇଲି", "mun mo chabi haraili"],
    ["She took her bag", "ସେ ତା ଥୈଲି ନେଲା", "se ta thaili nela"],
    ["We love our village", "ଆମେ ଆମ ଗାଁକୁ ଭଲ ପାଉ", "ame ama ganku bhala pau"],
    ["They sold their car", "ସେମାନେ ସେମାନଙ୍କ ଗାଡ଼ି ବିକ୍ରି କଲେ", "semane semananka gadi bikri kale"],
],

# ━━━ 528: Basic and WH questions in Odia ━━━
528: [
    ["What is your name?", "ତୁମ ନାମ କ'ଣ?", "tuma nama kana?"],
    ["Where are you going?", "ତୁ କେଉଁଠି ଯାଉଛ?", "tu keunthi jauchha?"],
    ["When did he come?", "ସେ କେବେ ଆସିଲା?", "se kebe asila?"],
    ["Why are you sad?", "ତୁ ଦୁଃଖିତ କାହିଁକି?", "tu duhkhita kahinki?"],
    ["How are you?", "ତୁ କେମିତି ଅଛ?", "tu kemiti achha?"],
    ["Who is that?", "ସେ କିଏ?", "se kie?"],
    ["How much is this?", "ଏହା କେତେ ଟଙ୍କା?", "eha kete tanka?"],
    ["Which book do you want?", "ତୁ କେଉଁ ବହି ଚାହୁଁଛ?", "tu keun bahi chahunchha?"],
    ["Whose pen is this?", "ଏହା କାହାର କଲମ?", "eha kahara kalama?"],
    ["How many people came?", "କେତେ ଲୋକ ଆସିଲେ?", "kete loka asile?"],
    ["Where do you live?", "ତୁ କେଉଁଠି ରହ?", "tu keunthi raha?"],
    ["What do you do?", "ତୁ କ'ଣ କାମ କର?", "tu kana kama kara?"],
    ["When will you return?", "ତୁ କେବେ ଫେରିବ?", "tu kebe pheriba?"],
    ["Why did she leave?", "ସେ କାହିଁକି ଚାଲିଗଲା?", "se kahinki chaligala?"],
    ["How did you come?", "ତୁ କିପରି ଆସିଲୁ?", "tu kipari asilu?"],
    ["Is this yours?", "ଏହା ତୁମର କି?", "eha tumara ki?"],
    ["Are they ready?", "ସେମାନେ ପ୍ରସ୍ତୁତ କି?", "semane prastuta ki?"],
    ["Can you help me?", "ତୁ ମୋତେ ସାହାଯ୍ୟ କରିପାରିବ କି?", "tu mote sahayya karipariba ki?"],
    ["Do you know Odia?", "ତୁ ଓଡ଼ିଆ ଜାଣିଛ କି?", "tu odia janicha ki?"],
    ["What happened?", "କ'ଣ ହେଲା?", "kana hela?"],
],

# ━━━ 529: Negative sentences – present ━━━
529: [
    ["I do not eat meat", "ମୁଁ ମାଂସ ଖାଏ ନାହିଁ", "mun mansa khae nahin"],
    ["You do not understand", "ତୁ ବୁଝୁ ନାହିଁ", "tu buju nahin"],
    ["He does not lie", "ସେ ମିଛ କହେ ନାହିଁ", "se michha kahe nahin"],
    ["She does not sing today", "ସେ ଆଜି ଗାଏ ନାହିଁ", "se aji gae nahin"],
    ["We do not play now", "ଆମେ ଏବେ ଖେଳୁ ନାହିଁ", "ame ebe khelu nahin"],
    ["They do not come here", "ସେମାନେ ଏଠି ଆସନ୍ତି ନାହିଁ", "semane ethi asanti nahin"],
    ["I do not know", "ମୁଁ ଜାଣେ ନାହିଁ", "mun jane nahin"],
    ["You do not listen", "ତୁ ଶୁଣୁ ନାହିଁ", "tu shunu nahin"],
    ["He does not work on Sunday", "ସେ ରବିବାର କାମ କରେ ନାହିଁ", "se rabibara kama kare nahin"],
    ["She does not like tea", "ସେ ଚା ପସନ୍ଦ କରେ ନାହିଁ", "se cha pasanda kare nahin"],
    ["We do not forget", "ଆମେ ଭୁଲୁ ନାହିଁ", "ame bhulu nahin"],
    ["They do not agree", "ସେମାନେ ରାଜି ହୁଅନ୍ତି ନାହିଁ", "semane raji huanti nahin"],
    ["There is no water", "ପାଣି ନାହିଁ", "pani nahin"],
    ["I am not afraid", "ମୁଁ ଭୟଭୀତ ନୁହେଁ", "mun bhayabita nuhen"],
    ["This is not mine", "ଏହା ମୋର ନୁହେଁ", "eha mora nuhen"],
    ["We are not late", "ଆମେ ଡେରି ନୁହୁଁ", "ame deri nuhun"],
    ["He is not at home", "ସେ ଘରେ ନାହିଁ", "se ghare nahin"],
    ["Do not run here", "ଏଠି ଦୌଡ଼ ନାହିଁ", "ethi dauda nahin"],
    ["I do not want it", "ମୋତେ ଏହା ଦରକାର ନାହିଁ", "mote eha darakara nahin"],
    ["You do not need to go", "ତୁମକୁ ଯିବା ଦରକାର ନାହିଁ", "tumaku jiba darakara nahin"],
],

# ━━━ 530: Negative sentences – past ━━━
530: [
    ["I did not go", "ମୁଁ ଯାଇ ନଥିଲି", "mun jai nathili"],
    ["You did not eat", "ତୁ ଖାଇ ନଥିଲୁ", "tu khai nathilu"],
    ["He did not come", "ସେ ଆସି ନଥିଲା", "se asi nathila"],
    ["She did not sleep", "ସେ ଶୋଇ ନଥିଲା", "se soi nathila"],
    ["We did not see him", "ଆମେ ତାକୁ ଦେଖି ନଥିଲୁ", "ame taku dekhi nathilu"],
    ["They did not hear", "ସେମାନେ ଶୁଣି ନଥିଲେ", "semane shuni nathile"],
    ["I did not buy it", "ମୁଁ ଏହା କିଣି ନଥିଲି", "mun eha kini nathili"],
    ["You did not tell me", "ତୁ ମୋତେ କହି ନଥିଲୁ", "tu mote kahi nathilu"],
    ["He did not open the door", "ସେ କବାଟ ଖୋଲି ନଥିଲା", "se kabata kholinathila"],
    ["She did not write", "ସେ ଲେଖି ନଥିଲା", "se lekhinathila"],
    ["We did not finish", "ଆମେ ସାରି ନଥିଲୁ", "ame sari nathilu"],
    ["They did not wait", "ସେମାନେ ଅପେକ୍ଷା କରି ନଥିଲେ", "semane apeksha kari nathile"],
    ["I was not there", "ମୁଁ ସେଠି ନଥିଲି", "mun sethi nathili"],
    ["It did not rain", "ବର୍ଷା ହେଲା ନାହିଁ", "barsha hela nahin"],
    ["He did not agree", "ସେ ରାଜି ହେଲା ନାହିଁ", "se raji hela nahin"],
    ["We did not meet", "ଆମେ ଭେଟି ନଥିଲୁ", "ame bheti nathilu"],
    ["She did not answer", "ସେ ଉତ୍ତର ଦେଲା ନାହିଁ", "se uttara dela nahin"],
    ["I did not forget", "ମୁଁ ଭୁଲି ନଥିଲି", "mun bhuli nathili"],
    ["You did not try", "ତୁ ଚେଷ୍ଟା କଲୁ ନାହିଁ", "tu cheshta kalu nahin"],
    ["They did not return", "ସେମାନେ ଫେରି ଆସିଲେ ନାହିଁ", "semane pheri asile nahin"],
],

# ━━━ 531: Negative sentences – future ━━━
531: [
    ["I will not go", "ମୁଁ ଯିବି ନାହିଁ", "mun jibi nahin"],
    ["You will not eat", "ତୁ ଖାଇବୁ ନାହିଁ", "tu khaibu nahin"],
    ["He will not come", "ସେ ଆସିବ ନାହିଁ", "se asiba nahin"],
    ["She will not leave", "ସେ ଚାଲିଯିବ ନାହିଁ", "se chalijiba nahin"],
    ["We will not forget", "ଆମେ ଭୁଲିବୁ ନାହିଁ", "ame bhulibu nahin"],
    ["They will not come tomorrow", "ସେମାନେ କାଲି ଆସିବେ ନାହିଁ", "semane kali asibe nahin"],
    ["I will not tell anyone", "ମୁଁ କାହାକୁ କହିବି ନାହିଁ", "mun kahaku kahibi nahin"],
    ["You will not regret it", "ତୁ ପଛେ ପଛେ ହେବୁ ନାହିଁ", "tu pache pache hebu nahin"],
    ["He will not agree", "ସେ ରାଜି ହେବ ନାହିଁ", "se raji heba nahin"],
    ["She will not sing", "ସେ ଗାଇବ ନାହିଁ", "se gaiba nahin"],
    ["We will not stop", "ଆମେ ବନ୍ଦ କରିବୁ ନାହିଁ", "ame banda karibu nahin"],
    ["They will not pay", "ସେମାନେ ଦେବେ ନାହିଁ", "semane debe nahin"],
    ["It will not happen", "ତାହା ହେବ ନାହିଁ", "taha heba nahin"],
    ["I will not be late", "ମୁଁ ଡେରି କରିବି ନାହିଁ", "mun deri karibi nahin"],
    ["You will not fail", "ତୁ ଫେଲ ହେବୁ ନାହିଁ", "tu phela hebu nahin"],
    ["He will not return alone", "ସେ ଏକୁଟିଆ ଫେରିବ ନାହିଁ", "se ekutia pheriba nahin"],
    ["We will not give up", "ଆମେ ହାର ମାନିବୁ ନାହିଁ", "ame hara manibu nahin"],
    ["They will not build here", "ସେମାନେ ଏଠି ତିଆରି କରିବେ ନାହିଁ", "semane ethi tiari karibe nahin"],
    ["I will never lie", "ମୁଁ କେବେ ମିଛ କହିବି ନାହିଁ", "mun kebe michha kahibi nahin"],
    ["She will not marry him", "ସେ ତାକୁ ବିବାହ କରିବ ନାହିଁ", "se taku bibaha kariba nahin"],
],

# ━━━ 532: Working with nouns – Gender & Plurals ━━━
532: [
    ["Boy", "ପୁଅ", "pua"],
    ["Boys", "ପୁଅମାନେ", "puamane"],
    ["Girl", "ଝିଅ", "jhia"],
    ["Girls", "ଝିଅମାନେ", "jhiamane"],
    ["Man", "ପୁରୁଷ", "purusha"],
    ["Men", "ପୁରୁଷମାନେ", "purushamane"],
    ["Woman", "ସ୍ତ୍ରୀ", "stri"],
    ["Women", "ସ୍ତ୍ରୀମାନେ", "strimane"],
    ["Lion", "ସିଂହ", "simha"],
    ["Lioness", "ସିଂହୀ", "simhi"],
    ["Teacher (male)", "ଶିକ୍ଷକ", "shikshaka"],
    ["Teacher (female)", "ଶିକ୍ଷୟିତ୍ରୀ", "shikshayitri"],
    ["A tree", "ଗୋଟିଏ ଗଛ", "gotie gachha"],
    ["Many trees", "ଅନେକ ଗଛ", "aneka gachha"],
    ["One book", "ଗୋଟିଏ ବହି", "gotie bahi"],
    ["Several books", "କେତେକ ବହି", "keteka bahi"],
    ["The boy runs", "ପୁଅଟି ଦୌଡ଼େ", "puati daude"],
    ["The girls sang", "ଝିଅମାନେ ଗାଇଲେ", "jhiamane gaile"],
    ["Good men help others", "ଭଲ ପୁରୁଷମାନେ ଅନ୍ୟକୁ ସାହାଯ୍ୟ କରନ୍ତି", "bhala purushamane anyaku sahayya karanti"],
    ["Those women are teachers", "ସେ ସ୍ତ୍ରୀମାନେ ଶିକ୍ଷୟିତ୍ରୀ", "se strimane shikshayitri"],
],

# ━━━ 533: Working with nouns – Prepositions ━━━
533: [
    ["Fish in the river", "ନଦୀରେ ମାଛ", "nadire machha"],
    ["Birds on the roof", "ଛାତ ଉପରେ ପକ୍ଷୀ", "chhata upare pakshi"],
    ["Fruit in the basket", "ଟୋକରିରେ ଫଳ", "tokarire phala"],
    ["Money in the pocket", "ପକେଟରେ ଟଙ୍କା", "paketare tanka"],
    ["Cat under the chair", "ଚେୟାର ତଳେ ବିଲେଇ", "cheyara tale bilei"],
    ["Dog near the gate", "କବାଟ ପାଖରେ କୁକୁର", "kabata pakhare kukur"],
    ["Books on the shelf", "ତାକରେ ବହି", "takare bahi"],
    ["Flowers in the garden", "ବଗିଚାରେ ଫୁଲ", "bagichare phula"],
    ["Students in the class", "କ୍ଲାସରେ ଛାତ୍ର", "klasare chatra"],
    ["People at the market", "ବଜାରରେ ଲୋକ", "bajarare loka"],
    ["Stars in the sky", "ଆକାଶରେ ତାରା", "akashire tara"],
    ["Boat on the water", "ପାଣି ଉପରେ ନାଓ", "pani upare nao"],
    ["I put rice in the pot", "ମୁଁ ହାଣ୍ଡିରେ ଚାଉଳ ପକାଇଲି", "mun handire chaula pakaili"],
    ["There is a hole in the wall", "ଦେଓଳରେ ଗୋଟିଏ ଛିଦ୍ର ଅଛି", "deolare gotie chhidra achhi"],
    ["She kept fruit in the fridge", "ସେ ଫ୍ରିଜରେ ଫଳ ରଖିଲା", "se phrijare phala rakhila"],
    ["We sat on the grass", "ଆମେ ଘାସ ଉପରେ ବସିଲୁ", "ame ghasa upare basilu"],
    ["The keys are in the drawer", "ଚାବି ଦରାଜରେ ଅଛି", "chabi darajare achhi"],
    ["Children played in the field", "ପିଲାମାନେ ମୟଦାନରେ ଖେଳିଲେ", "pilamane mayadanare khelile"],
    ["There is a temple on the hill", "ପାହାଡ଼ ଉପରେ ଏକ ମନ୍ଦିର ଅଛି", "pahada upare eka mandira achhi"],
    ["He works at the office", "ସେ ଅଫିସରେ କାମ କରେ", "se ofisare kama kare"],
],
